time,edge_weight_12,edge_weight_23,edge_weight_34,edge_weight_45,edge_weight_46,edge_weight_37,edge_weight_78,device_1_time,device_2_time,device_3_time,device_4_time,device_5_time,device_6_time,device_7_time,device_8_time
532,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
531,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
530,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
529,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
528,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
527,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
526,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
525,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
524,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
523,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
522,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
521,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
520,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0
519,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0
518,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0
517,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
516,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
515,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0
514,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0
513,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0
512,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
511,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0
510,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0
509,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0
508,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0
507,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0
506,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
505,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0
504,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
503,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0
502,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
501,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
500,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
499,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
498,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0
497,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0
496,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0
495,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0
494,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0
493,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0
492,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0
491,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0
490,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0
489,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0
488,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0
487,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0
486,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0
485,0,0,0,0,0,0,0,0,1,47,0,0,0,0,0
484,0,0,0,0,0,0,0,0,2,48,0,0,0,0,0
483,0,0,0,0,0,0,0,0,3,49,0,0,0,0,0
482,0,0,0,0,0,0,0,0,4,50,0,0,0,0,0
481,0,0,0,0,0,0,0,0,5,51,0,0,0,0,0
480,0,0,0,0,0,0,0,0,6,52,0,0,0,0,0
479,0,0,0,0,0,0,0,0,7,53,0,0,0,0,0
478,0,0,0,0,0,0,0,0,8,54,0,0,0,0,0
477,0,0,0,0,0,0,0,0,9,55,0,0,0,0,0
476,0,0,0,0,0,0,0,0,10,56,0,0,0,0,0
475,0,0,0,0,0,0,0,0,11,57,0,0,0,0,0
474,0,0,0,0,0,0,0,0,12,58,0,0,0,0,0
473,0,0,0,0,0,0,0,0,13,59,0,0,0,0,0
472,0,0,0,0,0,0,0,0,14,60,0,0,0,0,0
471,0,0,0,0,0,0,0,0,15,61,0,0,0,0,0
470,0,0,0,0,0,0,0,0,16,62,0,0,0,0,0
469,0,0,0,0,0,0,0,0,17,63,0,0,0,0,0
468,0,0,0,0,0,0,0,0,18,64,0,0,0,0,0
467,0,0,0,0,0,0,0,0,19,65,0,0,0,0,0
466,0,0,0,0,0,0,0,0,20,66,0,0,0,0,0
465,0,0,0,0,0,0,0,0,21,67,0,0,0,0,0
464,0,0,0,0,0,0,0,0,22,68,0,0,0,0,0
463,0,0,0,0,0,0,0,0,23,69,0,0,0,0,0
462,0,0,0,0,0,0,0,0,24,70,0,0,0,0,0
461,0,0,0,0,0,0,0,0,25,71,0,0,0,0,0
460,0,0,0,0,0,0,0,0,26,72,0,0,0,0,0
459,0,0,0,0,0,0,0,0,27,73,0,0,0,0,0
458,0,0,0,0,0,0,0,0,28,74,0,0,0,0,0
457,0,0,0,0,0,0,0,0,29,75,0,0,0,0,0
456,0,0,0,0,0,0,0,0,30,76,0,0,0,0,0
455,0,0,0,0,0,0,0,0,31,77,0,0,0,0,0
454,0,0,0,0,0,0,0,0,32,78,0,0,0,0,0
453,0,0,0,0,0,0,0,0,33,79,0,0,0,0,0
452,0,0,0,0,0,0,0,0,34,80,0,0,0,0,0
451,0,0,0,0,0,0,0,0,35,81,0,0,0,0,0
450,0,0,0,0,0,0,0,0,36,82,0,0,0,0,0
449,0,0,0,0,0,0,0,0,37,83,0,0,0,0,0
448,0,0,0,0,0,0,0,0,38,84,0,0,0,0,0
447,0,0,0,0,0,0,0,0,39,85,0,0,0,0,0
446,0,0,0,0,0,0,0,0,40,86,0,0,0,0,0
445,0,0,0,0,0,0,0,0,41,87,0,0,0,0,0
444,0,0,0,0,0,0,0,0,42,88,0,0,0,0,0
443,0,0,0,0,0,0,0,0,43,89,0,0,0,0,0
442,0,0,0,0,0,0,0,0,44,90,0,0,0,0,0
441,0,0,0,0,0,0,0,0,45,91,0,0,0,0,0
440,0,0,0,0,0,0,0,0,46,92,0,0,0,0,0
439,0,0,0,0,0,0,0,0,47,93,0,0,0,0,0
438,0,0,0,0,0,0,0,0,48,0,0,0,1,0,0
437,0,0,0,0,0,0,0,0,49,0,0,0,2,0,0
436,0,0,0,0,0,0,0,0,50,0,0,0,3,0,0
435,0,0,0,0,0,0,0,0,51,0,0,0,4,0,0
434,0,0,0,0,0,0,0,0,52,0,0,0,5,0,0
433,0,0,0,0,0,0,0,0,53,0,0,0,6,0,0
432,0,0,0,0,0,0,0,0,54,0,0,0,7,0,0
431,0,0,0,0,0,0,0,0,55,0,0,0,8,0,0
430,0,0,0,0,0,0,0,0,56,0,0,0,9,0,0
429,0,0,0,0,0,0,0,0,57,0,0,0,10,0,0
428,0,0,0,0,0,0,0,0,58,0,0,0,11,0,0
427,0,0,0,0,0,0,0,0,59,0,0,0,12,0,0
426,0,0,0,0,0,0,0,0,60,0,0,0,13,0,0
425,0,0,0,0,0,0,0,0,61,0,0,0,14,0,0
424,0,0,0,0,0,0,0,0,62,0,0,0,15,0,0
423,0,0,0,0,0,0,0,0,63,0,0,0,16,0,0
422,0,0,0,0,0,0,0,0,64,0,0,0,17,0,0
421,0,0,0,0,0,0,0,0,65,0,0,0,18,0,0
420,0,0,0,0,0,0,0,0,66,0,0,0,19,0,0
419,0,0,0,0,0,0,0,0,67,0,0,0,20,0,0
418,0,0,0,0,0,0,0,0,68,0,0,0,21,0,0
417,0,0,0,0,0,0,0,0,69,0,0,0,22,0,0
416,0,0,0,0,0,0,0,0,70,0,0,0,23,0,0
415,0,0,0,0,0,0,0,0,71,0,0,0,24,0,0
414,0,0,0,0,0,0,0,0,72,0,0,0,25,0,0
413,0,0,0,0,0,0,0,0,73,0,0,0,26,0,0
412,0,0,0,0,0,0,0,0,74,0,0,0,27,0,0
411,0,0,0,0,0,0,0,0,75,0,0,0,28,0,0
410,0,0,0,0,0,0,0,0,76,0,0,0,29,0,0
409,0,0,0,0,0,0,0,0,77,0,0,0,30,0,0
408,0,0,0,0,0,0,0,0,78,0,0,0,31,0,0
407,0,0,0,0,0,0,0,0,79,0,0,0,32,0,0
406,0,0,0,0,0,0,0,0,80,0,0,0,33,0,0
405,0,0,0,0,0,0,0,0,81,0,0,0,34,0,0
404,0,0,0,0,0,0,0,0,82,0,0,0,35,0,0
403,0,0,0,0,0,0,0,0,83,0,0,0,36,0,0
402,0,0,0,0,0,0,0,0,84,0,0,0,37,0,0
401,0,0,0,0,0,0,0,0,85,0,0,0,38,0,0
400,0,0,0,0,0,0,0,0,86,0,0,0,39,0,0
399,0,0,0,0,0,0,0,0,87,0,0,0,40,0,0
398,0,0,0,0,0,0,0,0,88,0,0,0,41,0,0
397,0,0,0,0,0,0,0,0,0,0,0,0,42,0,1
396,0,0,0,0,0,0,0,0,0,0,0,0,43,0,2
395,0,0,0,0,0,0,0,0,0,0,0,0,44,0,3
394,0,0,0,0,0,0,0,0,0,0,0,0,45,0,4
393,0,0,0,0,0,0,0,0,0,0,0,0,46,0,5
392,0,0,0,0,0,0,0,0,0,0,0,0,47,0,6
391,0,0,0,0,0,0,0,0,0,0,0,0,48,0,7
390,0,0,0,0,0,0,0,0,0,0,0,0,49,0,8
389,0,0,0,0,0,0,0,0,0,0,0,0,50,0,9
388,0,0,0,0,0,0,0,0,0,0,0,0,51,0,10
387,0,0,0,0,0,0,0,0,0,0,0,0,52,0,11
386,0,0,0,0,0,0,0,0,0,0,0,0,53,0,12
385,0,0,0,0,0,0,0,0,0,0,0,0,54,0,13
384,0,0,0,0,0,0,0,0,0,0,0,0,55,0,14
383,0,0,0,0,0,0,0,0,0,0,0,0,56,0,15
382,0,0,0,0,0,0,0,0,0,0,0,0,57,0,16
381,0,0,0,0,0,0,0,0,0,0,0,0,58,0,17
380,0,0,0,0,0,0,0,0,0,0,0,0,59,0,18
379,0,0,0,0,0,0,0,0,0,0,0,0,60,0,19
378,0,0,0,0,0,0,0,0,0,0,0,0,61,0,20
377,0,0,0,0,0,0,0,0,0,0,0,0,62,0,21
376,0,0,0,0,0,0,0,0,0,0,0,0,63,0,22
375,0,0,0,0,0,0,0,0,0,0,0,0,64,0,23
374,0,0,0,0,0,0,0,0,0,0,0,0,65,0,24
373,0,0,0,0,0,0,0,0,0,0,0,0,66,0,25
372,0,0,0,0,0,0,0,0,0,0,0,0,67,0,26
371,0,0,0,0,0,0,0,0,0,0,0,0,68,0,27
370,0,0,0,0,0,0,0,0,0,0,0,0,69,0,28
369,0,0,0,0,0,0,0,0,0,0,0,0,70,0,29
368,0,0,0,0,0,0,0,0,0,0,0,0,71,0,30
367,0,0,0,0,0,0,0,0,0,0,0,0,72,0,31
366,0,0,0,0,0,0,0,0,0,0,0,0,73,0,32
365,0,0,0,0,0,0,0,0,0,0,0,0,74,0,33
364,0,0,0,0,0,0,0,0,0,0,0,0,75,0,34
363,0,0,0,0,0,0,0,0,0,0,0,0,76,0,35
362,0,0,0,0,0,0,0,0,0,0,0,0,77,0,36
361,0,0,0,0,0,0,0,0,0,0,0,0,78,0,37
360,0,0,0,0,0,0,0,0,0,0,0,0,79,0,38
359,0,0,0,0,0,0,0,0,0,0,0,0,80,0,39
358,0,0,0,0,0,0,0,0,0,0,0,0,81,0,40
357,0,0,0,0,0,0,0,0,0,0,0,0,82,0,41
356,0,0,0,0,0,0,0,0,0,0,0,0,83,0,42
355,0,0,0,0,0,0,0,0,0,0,0,0,84,0,43
354,0,0,0,0,0,0,0,0,0,0,0,0,85,0,44
353,0,0,0,0,0,0,0,0,0,0,0,0,86,0,45
352,0,0,0,0,0,0,0,0,0,0,0,0,87,0,46
351,0,0,0,0,0,0,0,0,0,0,0,0,88,0,47
350,0,0,0,0,0,0,0,0,0,0,0,0,89,0,48
349,0,0,0,0,0,0,0,0,0,0,0,0,90,0,49
348,0,0,0,0,0,0,0,0,0,0,0,0,91,0,50
347,0,0,0,0,0,0,0,0,0,0,0,0,92,0,51
346,0,0,0,0,0,0,0,0,0,0,0,0,93,0,52
345,0,0,0,0,0,0,0,0,0,0,0,0,94,0,53
344,0,0,0,0,0,0,0,0,0,0,0,0,95,0,54
343,0,0,0,0,0,0,0,0,0,0,0,0,96,0,55
342,0,0,0,0,0,0,0,0,0,0,0,0,97,0,56
341,0,0,0,0,0,0,0,0,0,0,0,0,98,0,57
340,0,0,0,0,0,0,0,0,0,0,0,0,99,0,58
339,0,0,0,0,0,0,0,0,0,0,0,0,100,0,59
338,0,0,0,0,0,0,0,0,0,0,0,0,101,0,60
337,0,0,0,0,0,0,0,0,0,0,0,0,102,0,61
336,0,0,0,0,0,0,0,0,0,0,0,0,103,0,62
335,0,0,0,0,0,0,0,0,0,0,0,0,104,0,63
334,0,0,0,0,0,0,0,0,0,0,0,0,105,0,64
333,0,0,0,0,0,0,0,0,0,0,0,0,106,0,65
332,0,0,0,0,0,0,0,0,0,0,0,0,107,0,66
331,0,0,0,0,0,0,0,0,0,0,0,0,108,0,67
330,0,0,0,0,0,0,0,0,0,0,0,0,109,0,68
329,0,0,0,0,0,0,0,0,0,0,0,0,110,0,69
328,0,0,0,0,0,0,0,0,0,0,0,0,111,0,70
327,0,0,0,0,0,0,0,0,0,0,0,0,112,0,71
326,0,0,0,0,0,0,0,0,0,0,0,0,113,0,72
325,0,0,0,0,0,0,0,0,0,0,0,0,114,0,73
324,0,0,0,0,0,0,0,0,0,0,0,0,115,0,74
323,0,0,0,0,0,0,0,0,0,0,0,0,116,0,75
322,0,0,0,0,0,0,0,0,0,0,0,0,117,0,76
321,0,0,0,0,0,0,0,0,0,0,0,0,118,0,77
320,0,0,0,0,0,0,0,0,0,0,0,0,119,0,78
319,0,0,0,0,0,0,0,0,0,0,0,0,120,0,79
318,0,0,0,0,0,0,0,0,0,0,0,0,121,0,80
317,0,0,0,0,0,0,0,0,0,0,0,0,122,0,81
316,0,0,0,0,0,0,0,0,0,0,0,0,123,0,82
315,0,0,0,0,0,0,0,0,0,0,0,0,124,0,83
314,0,0,0,0,0,0,0,0,0,0,0,0,125,0,84
313,0,0,0,0,0,0,0,0,0,0,0,0,126,0,85
312,0,0,0,0,0,0,0,0,0,0,0,0,127,0,86
311,0,0,0,0,0,0,0,0,0,0,0,0,128,0,87
310,0,0,0,0,0,0,0,0,0,0,0,0,129,0,88
309,0,0,0,0,0,0,0,0,0,0,0,0,130,0,1
308,0,0,0,0,0,0,0,0,0,0,0,0,131,0,2
307,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
306,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4
305,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5
304,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6
303,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7
302,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8
301,0,0,0,0,0,0,0,0,0,0,7,0,0,0,9
300,0,0,0,0,0,0,0,0,0,0,8,0,0,0,10
299,0,0,0,0,0,0,0,0,0,0,9,0,0,0,11
298,0,0,0,0,0,0,0,0,0,0,10,0,0,0,12
297,0,0,0,0,0,0,0,0,0,0,11,0,0,0,13
296,0,0,0,0,0,0,0,0,0,0,12,0,0,0,14
295,0,0,0,0,0,0,0,0,0,0,13,0,0,0,15
294,0,0,0,0,0,0,0,0,0,0,14,0,0,0,16
293,0,0,0,0,0,0,0,0,0,0,15,0,0,0,17
292,0,0,0,0,0,0,0,0,0,0,16,0,0,0,18
291,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19
290,0,0,0,0,0,0,0,2,0,0,0,0,0,0,20
289,0,0,0,0,0,0,0,3,0,0,0,0,0,0,21
288,0,0,0,0,0,0,0,4,0,0,0,0,0,0,22
287,0,0,0,0,0,0,0,5,0,0,0,0,0,0,23
286,0,0,0,0,0,0,0,6,0,0,0,0,0,0,24
285,0,0,0,0,0,0,0,7,0,0,0,0,0,0,25
284,0,0,0,0,0,0,0,8,0,0,0,0,0,0,26
283,0,0,0,0,0,0,0,9,0,0,0,0,0,0,27
282,0,0,0,0,0,0,0,10,0,0,0,0,0,0,28
281,0,0,0,0,0,0,0,12,0,0,0,0,0,0,29
280,0,0,0,0,0,0,0,14,0,0,0,0,0,0,30
279,0,0,0,0,0,0,0,16,0,0,0,0,0,0,31
278,0,0,0,0,0,0,0,18,0,0,0,0,0,0,32
277,0,0,0,0,0,0,0,20,0,0,0,0,0,0,33
276,0,0,0,0,0,0,0,22,0,0,0,0,0,0,34
275,0,0,0,0,0,0,0,24,0,0,0,0,0,0,35
274,0,0,0,0,0,0,0,1,0,0,0,0,0,0,36
273,0,0,0,0,0,0,0,2,0,0,0,0,0,0,37
272,0,0,0,0,0,0,0,3,0,0,0,0,0,0,38
271,0,0,0,0,0,0,0,4,0,0,0,0,0,0,39
270,0,0,0,0,0,0,0,5,0,0,0,0,0,0,40
269,0,0,0,0,0,0,0,6,0,0,0,0,0,0,41
268,0,0,0,0,0,0,0,7,0,0,0,0,0,0,42
267,0,0,0,0,0,0,0,8,0,0,0,0,0,0,43
266,0,0,0,0,0,0,0,9,0,0,0,0,0,0,44
265,0,0,0,0,0,0,0,10,0,0,0,0,0,0,45
264,0,0,0,0,0,0,0,11,0,0,0,0,0,0,46
263,0,0,0,0,0,0,0,12,0,0,0,0,0,0,47
262,0,0,0,0,0,0,0,13,0,0,0,0,0,0,48
261,0,0,0,0,0,0,0,14,0,0,0,0,0,0,49
260,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0
259,0,0,0,0,0,0,0,16,0,0,0,0,0,2,0
258,0,0,0,0,0,0,0,17,0,0,0,0,0,3,0
257,0,0,0,0,0,0,0,18,0,0,0,0,0,4,0
256,0,0,0,0,0,0,0,19,0,0,0,0,0,5,0
255,0,0,0,0,0,0,0,20,0,0,0,0,0,6,0
254,0,0,0,0,0,0,0,21,0,0,0,0,0,7,0
253,0,0,0,0,0,0,0,22,0,0,0,0,0,8,0
252,0,0,0,0,0,0,0,23,0,0,0,0,0,9,0
251,0,0,0,0,0,0,0,24,0,0,0,0,0,10,0
250,0,0,0,0,0,0,0,25,0,0,0,0,0,11,0
249,0,0,0,0,0,0,0,26,0,0,0,0,0,12,0
248,0,0,0,0,0,0,0,27,0,0,0,0,0,13,0
247,0,0,0,0,0,0,0,28,0,0,0,0,0,14,0
246,0,0,0,0,0,0,0,29,0,0,0,0,0,15,0
245,0,0,0,0,0,0,0,30,0,0,0,0,0,16,0
244,0,0,0,0,0,0,0,31,0,0,0,0,0,17,0
243,0,0,0,0,0,0,0,32,0,0,0,0,0,18,0
242,0,0,0,0,0,0,0,33,0,0,0,0,0,19,0
241,0,0,0,0,0,0,0,34,0,0,0,0,0,20,0
240,0,0,0,0,0,0,0,35,0,0,0,0,0,21,0
239,0,0,0,0,0,0,0,36,0,0,0,0,0,22,0
238,0,0,0,0,0,0,0,37,0,0,0,0,0,23,0
237,0,0,0,0,0,0,0,38,0,0,0,0,0,24,0
236,0,0,0,0,0,0,0,39,0,0,0,0,0,25,0
235,0,0,0,0,0,0,0,40,0,0,0,0,0,26,0
234,0,0,0,0,0,0,0,41,0,0,0,0,0,27,0
233,0,0,0,0,0,0,0,42,0,0,0,0,0,28,0
232,0,0,0,0,0,0,0,43,0,0,0,0,0,29,0
231,0,0,0,0,0,0,0,44,0,0,0,0,0,30,0
230,0,0,0,0,0,0,0,45,0,0,0,0,0,31,0
229,0,0,0,0,0,0,0,46,0,0,0,0,0,32,0
228,0,0,0,0,0,0,0,47,0,0,0,0,0,33,0
227,0,0,0,0,0,0,0,48,0,0,0,0,0,34,0
226,0,0,0,0,0,0,0,49,0,0,0,0,0,35,0
225,0,0,0,0,0,0,0,50,0,0,0,0,0,36,0
224,0,0,0,0,0,0,0,51,0,0,0,0,0,37,0
223,0,0,0,0,0,0,0,52,0,0,0,0,0,38,0
222,0,0,0,0,0,0,0,53,0,0,0,0,0,39,0
221,0,0,0,0,0,0,0,54,0,0,0,0,0,40,0
220,0,0,0,0,0,0,0,55,0,0,0,0,0,41,0
219,0,0,0,0,0,0,0,56,0,0,0,0,0,42,0
218,0,0,0,0,0,0,0,57,0,0,0,0,0,43,0
217,0,0,0,0,0,0,0,58,0,0,0,0,0,44,0
216,0,0,0,0,0,0,0,59,0,0,0,0,0,45,0
215,0,0,0,0,0,0,0,60,0,0,0,0,0,46,0
214,0,0,0,0,0,0,0,61,0,0,0,0,0,47,0
213,0,0,0,0,0,0,0,62,0,0,0,0,0,48,0
212,0,0,0,0,0,0,0,63,0,0,0,0,0,49,0
211,0,0,0,0,0,0,0,64,0,0,0,0,0,50,0
210,0,0,0,0,0,0,0,65,0,0,1,0,0,0,0
209,0,0,0,0,0,0,0,66,0,0,2,0,0,0,0
208,0,0,0,0,0,0,0,67,0,0,3,0,0,0,0
207,0,0,0,0,0,0,0,68,0,0,4,0,0,0,0
206,0,0,0,0,0,0,0,69,0,0,5,0,0,0,0
205,0,0,0,0,0,0,0,70,0,0,6,0,0,0,0
204,0,0,0,0,0,0,0,71,0,0,7,0,0,0,0
203,0,0,0,0,0,0,0,72,0,0,8,0,0,0,0
202,0,0,0,0,0,0,0,73,0,0,9,0,0,0,0
201,0,0,0,0,0,0,0,74,0,0,10,0,0,0,0
200,0,0,0,0,0,0,0,75,0,0,11,0,0,0,0
199,0,0,0,0,0,0,0,76,0,0,12,0,0,0,0
198,0,0,0,0,0,0,0,77,0,0,13,0,0,0,0
197,0,0,0,0,0,0,0,78,0,0,14,0,0,0,0
196,0,0,0,0,0,0,0,79,0,0,15,0,0,0,0
195,0,0,0,0,0,0,0,80,0,0,16,0,0,0,0
194,0,0,0,0,0,0,0,81,0,0,17,0,0,0,0
193,0,0,0,0,0,0,0,82,0,0,18,0,0,0,0
192,0,0,0,0,0,0,0,83,0,0,19,0,0,0,0
191,0,0,0,0,0,0,0,84,0,0,20,0,0,0,0
190,0,0,0,0,0,0,0,85,0,0,21,0,0,0,0
189,0,0,0,0,0,0,0,86,0,0,22,0,0,0,0
188,0,0,0,0,0,0,0,87,0,0,23,0,0,0,0
187,0,0,0,0,0,0,0,88,0,0,24,0,0,0,0
186,0,0,0,0,0,0,0,89,0,0,25,0,0,0,0
185,0,0,0,0,0,0,0,90,0,0,26,0,0,0,0
184,0,0,0,0,0,0,0,91,0,0,27,0,0,0,0
183,0,0,0,0,0,0,0,92,0,0,28,0,0,0,0
182,0,0,0,0,0,0,0,93,0,0,29,0,0,0,0
181,0,0,0,0,0,0,0,94,0,0,30,0,0,0,0
180,0,0,0,0,0,0,0,95,0,0,31,0,0,0,0
179,0,0,0,0,0,0,0,96,0,0,32,0,0,0,0
178,0,0,0,0,0,0,0,97,0,0,33,0,0,0,0
177,0,0,0,0,0,0,0,98,0,0,34,0,0,0,0
176,0,0,0,0,0,0,0,99,0,0,35,0,0,0,0
175,0,0,0,0,0,0,0,100,0,0,36,0,0,0,0
174,0,0,0,0,0,0,0,101,0,0,37,0,0,0,0
